storeId,brandId,sectionId,productId
7230,2,1,1
6630,1,1,1
3507,2,1,1
6965,2,1,1
11053,3,2,3
3562,2,3,3
7497,5,3,1
8270,5,2,1
5542,5,3,1
10685,5,3,2
685,2,1,1
7534,3,2,1
11499,4,3,2
8933,3,2,1
10068,2,3,2
8639,3,2,3
1914,1,3,2
3282,5,3,3
9395,2,1,1
4412,2,1,2
9366,5,1,3
5673,1,1,1
833,4,1,1
5708,2,1,1
127,5,3,3
450,1,1,1
979,1,2,1
2263,5,3,2
10161,5,1,1
10237,2,1,1
5842,1,3,2
8251,5,3,3
7866,5,3,3
11388,2,1,3
11093,3,2,3
663,2,1,1
6775,5,2,2
3019,2,3,1
5375,5,3,3
7050,2,1,3
8846,5,3,3
7737,1,3,2
2104,5,3,3
509,1,1,3
3538,3,2,3
7486,2,1,3
9865,5,3,3
4329,5,1,1
3656,5,3,2
3840,5,2,3
2804,5,3,2
6337,2,3,1
517,5,2,1
9701,2,1,1
2549,5,3,3
6268,3,2,1
4104,5,3,1
2012,3,2,1
8492,1,2,3
9528,3,2,1
11466,2,1,1
7264,5,3,3
6907,4,1,1
8163,5,3,2
1862,1,2,3
8276,5,1,1
4780,5,3,1
4066,5,1,1
6272,2,1,1
7230,2,1,1
9893,5,3,2
2241,2,3,3
2758,2,1,1
603,5,3,2
8988,2,1,3
8085,2,1,2
1829,5,3,2
7436,3,2,1
8682,2,3,1
9481,5,2,2
8758,2,3,2
5285,5,3,3
10094,3,2,3
6918,2,1,1
1844,5,2,3
10517,2,3,2
10304,2,3,2
6296,5,3,1
7121,5,2,3
6375,5,3,2
6373,5,3,3
1874,5,3,1
11296,2,1,1
5236,2,1,1
6227,2,3,3
8198,5,3,2
973,4,1,1
7014,5,1,1
1797,5,3,2
9306,5,3,1
2847,5,3,1
6416,5,3,3
1124,5,3,2
925,2,3,2
7768,5,3,1
3817,3,2,1
3879,5,1,3
11286,3,1,2
1179,2,3,3
9437,5,1,1
8697,5,2,2
2067,5,2,1
1620,5,3,1
10917,2,1,3
7134,2,1,1
9000,5,2,3
3822,1,3,2
923,2,1,2
10880,5,3,2
2629,1,1,1
3181,1,2,2
7229,5,1,1
9083,2,3,1
5693,5,3,1
4938,2,3,3
5743,3,2,3
5854,2,1,1
3211,3,2,1
925,2,1,1
2180,3,2,1
7938,5,3,2
10436,1,2,3
5691,5,3,1
5391,5,3,2
4702,3,2,1
7111,3,2,1
6416,5,3,2
7042,5,3,2
3846,2,1,3
5713,1,2,3
4568,2,1,3
10715,2,1,1
2360,2,1,1
11296,2,1,1
4194,5,3,3
203,3,2,3
11186,3,2,3
8639,3,1,3
10999,5,2,3
6840,2,1,1
5832,2,3,2
9244,2,1,1
4455,3,2,3
5499,3,2,1
9517,5,2,3
8472,1,2,2
2377,1,1,3
2105,5,2,3
3012,5,3,3
8325,3,1,2
7272,2,1,1
2886,3,1,1
5318,5,3,1
8639,3,1,2
3093,2,1,1
10188,3,2,3
8070,5,3,2
3685,2,3,1
2919,5,3,2
9510,3,2,1
1958,5,1,1
7808,3,2,1
1337,5,3,2
1225,5,3,1
10987,1,1,1
8085,2,1,1
7522,5,1,1
785,3,2,1
3168,1,1,3
9410,5,3,1
5754,5,2,1
11103,2,1,1
6000,5,3,3
7355,1,2,3
379,5,3,1
10286,3,2,1
1010,2,1,1
5519,2,1,3
5468,2,3,3
1914,1,2,2
6072,2,1,1
4387,5,1,1
1330,3,2,1
8792,1,1,1
2553,5,2,3
8093,5,3,3
5656,5,1,1
6201,5,2,1
3435,1,2,2
7706,5,1,1
3625,5,2,2
9727,1,3,3
5505,1,3,3
6416,5,3,2
1094,5,3,2
8568,5,2,3
5823,3,2,1
11123,5,3,2
7916,5,3,3
7384,5,3,3
10099,1,2,2
6375,5,2,3
2595,5,3,3
3815,5,3,1
3019,2,1,3
3538,3,2,1
784,2,1,1
10433,3,2,1
625,3,2,1
7259,1,2,3
1547,2,3,3
4031,3,2,1
8187,2,1,1
729,2,1,1
10073,4,3,3
222,5,2,1
10658,5,3,3
1673,2,1,1
4977,4,3,3
2418,4,1,1
4935,2,1,1
4212,5,3,1
9042,2,1,1
468,5,3,2
2619,2,1,3
8697,5,3,3
8383,3,2,3
10068,2,1,1
7139,5,2,3
7725,5,3,2
5052,5,1,1
4865,5,3,2
11107,5,3,3
4329,5,3,3
7224,5,2,1
1079,2,1,1
1620,5,3,3
4881,3,2,1
9319,3,2,1
3522,3,2,1
6724,5,2,3
5195,2,1,1
1293,3,2,1
9791,1,2,3
8104,5,2,2
7866,5,3,2
8247,1,2,3
1561,5,3,1
6075,2,3,2
8366,2,1,1
1369,3,2,3
1162,5,3,2
6017,5,3,3
7249,5,1,1
3162,5,3,1
213,5,3,1
1929,2,1,3
2560,5,3,3
1084,2,1,1
3047,3,2,1
7828,2,1,1
11207,2,1,3
1512,3,2,1
10453,1,1,2
134,2,3,1
8085,2,1,1
5714,2,3,1
1563,2,1,1
9171,1,3,3
4968,5,2,2
2560,5,3,1
9201,1,1,2
7193,5,1,1
5007,2,1,1
178,2,3,1
6534,5,3,1
8364,5,2,3
472,2,1,1
1906,5,3,3
9967,3,2,1
3447,5,3,2
198,1,1,1
2754,2,1,1
9916,5,1,1
10522,5,3,2
2726,1,1,1
7957,5,3,1
164,5,3,1
1675,2,1,1
7134,2,1,2
4370,3,2,1
206,3,2,1
10735,5,3,2
164,5,3,1
2776,5,3,1
7015,5,3,3
4132,3,2,3
1430,5,3,2
3762,2,3,2
8561,5,3,1
7930,2,3,1
3656,5,3,2
4925,5,3,2
4986,2,1,1
5805,1,2,1
7313,1,2,2
4032,3,2,1
4515,2,3,1
9687,5,3,3
3522,3,2,3
4283,3,2,3
5040,1,1,1
4198,3,2,1
6875,5,3,1
8370,5,3,3
797,5,3,1
4652,5,3,3
3170,3,2,1
8006,3,2,3
3061,5,3,3
5651,2,1,2
4277,2,1,1
9301,5,2,3
6534,5,3,2
5842,1,1,1
2408,3,2,1
2139,3,2,3
4784,5,2,3
4723,2,1,1
4008,5,3,2
5882,2,1,1
11430,5,3,3
1009,5,3,2
4003,2,1,1
1567,5,3,2
1696,3,2,1
2973,3,2,3
7266,1,3,2
2180,3,1,3
4848,5,3,2
2859,3,2,1
6477,2,1,1
2479,5,2,3
10788,2,3,3
6601,5,3,1
4248,1,3,3
1861,3,2,1
2820,5,3,3
2560,5,3,3
8857,2,1,1
6686,2,1,1
7265,4,3,3
10728,2,1,1
2217,2,1,1
6499,5,3,2
11434,2,1,1
10263,2,3,1
331,5,3,1
2230,3,2,3
6965,2,1,1
9302,2,1,1
872,4,1,1
164,5,3,1
8682,2,1,1
5564,2,1,1
10793,2,3,3
9242,2,3,1
1169,1,2,2
3310,3,2,3
7901,4,1,1
2164,1,1,1
10553,5,1,1
7202,2,1,1
10963,5,3,3
6591,5,3,3
1240,2,1,3
10660,2,1,1
3627,5,3,2
1247,5,3,1
11385,2,1,1
2843,2,1,1
2142,1,2,3
6084,5,3,3
6368,3,2,1
4308,1,2,3
7694,5,3,2
11478,2,1,1
10012,5,3,3
8645,2,3,3
102,5,3,2
3229,5,3,1
6626,5,3,3
1213,2,3,2
9727,1,2,2
10502,1,2,2
6416,5,1,1
6705,3,2,3
9591,2,1,1
6873,3,2,1
8173,3,2,1
1403,5,1,2
146,5,1,1
4046,5,2,1
1928,2,1,1
11480,2,1,1
1919,3,2,3
2468,5,3,2
5537,5,2,2
5783,2,3,3
10221,5,2,2
5419,2,1,3
9357,2,1,1
4669,2,3,3
10479,2,1,1
9448,2,1,3
6214,2,1,3
2150,2,3,1
4997,5,1,1
10685,5,3,2
7426,3,1,1
8171,3,2,1
3130,2,1,1
282,5,3,2
8763,2,1,1
7430,3,2,1
88,5,3,1
6381,2,1,1
4408,5,3,2
6565,5,1,1
5919,1,2,2
1611,5,1,1
6762,5,3,2
10200,2,1,1
11206,2,3,3
3390,5,2,3
2141,5,3,3
4565,2,1,1
11254,5,3,2
9703,5,3,3
1463,5,1,1
7064,5,3,2
3409,2,1,2
9588,5,1,2
6923,2,3,2
1439,1,3,3
9223,5,3,2
10493,5,3,1
10910,2,1,1
3046,5,3,1
3981,2,1,1
2521,5,1,1
1547,2,1,1
8920,1,1,1
3889,5,3,1
8830,5,1,1
238,5,3,1
1454,3,2,3
10437,5,2,3
3764,5,1,1
1076,5,3,2
4734,3,2,1
7699,5,3,1
4815,1,2,1
3490,5,1,1
1954,2,1,1
5519,2,3,1
2715,5,2,3
9083,2,1,1
10081,5,3,2
3702,2,1,1
5220,4,1,1
4188,2,1,1
8524,5,2,3
1250,5,3,3
8264,2,3,2
9203,5,1,3
8132,2,3,3
6908,5,3,1
8949,2,3,1
340,2,3,1
5592,4,3,3
1070,5,3,1
9083,2,1,1
6896,5,3,1
7679,5,2,1
10617,1,2,2
6416,5,1,1
11497,5,3,3
1793,2,1,1
891,5,3,3
6731,5,3,3
5592,4,1,1
5162,1,2,1
6337,2,1,3
3240,3,2,1
1190,4,1,1
7061,3,2,3
3879,5,2,1
71,5,3,2
3793,2,1,1
6537,5,3,1
4920,5,3,3
4982,5,1,3
10815,5,3,3
3130,2,3,1
415,5,3,1
4534,5,3,2
7170,5,3,1
7050,2,3,2
2430,3,2,1
2139,3,2,1
7837,5,3,1
9936,4,1,1
1551,2,1,1
2253,5,3,1
10264,5,3,2
9323,2,3,3
2591,2,1,1
4573,5,3,2
248,5,3,2
785,3,2,1
2240,1,2,2
1705,5,3,2
10639,5,1,3
7229,5,2,2
8507,5,1,1
4011,5,3,2
6083,1,2,2
9199,5,3,2
3309,2,3,2
1874,5,3,1
5899,3,2,3
1551,2,1,1
9321,2,1,3
3309,2,1,1
9346,2,3,1
8492,1,2,3
8116,5,1,1
6058,5,3,2
7207,5,3,3
6950,5,2,2
6942,5,1,1
256,5,3,2
6758,2,1,1
3749,5,3,2
2408,3,2,3
11294,1,3,1
9532,5,3,2
9306,5,3,1
2174,5,2,1
5906,3,2,1
4082,2,1,3
3273,1,2,1
3990,3,2,3
3229,5,3,3
3933,5,1,1
8528,5,3,3
1009,5,3,3
4968,5,2,3
677,2,1,1
6232,5,3,3
10345,4,1,1
5053,5,3,1
3579,5,1,1
4329,5,3,2
9916,5,2,3
7667,2,3,2
1749,2,3,3
1250,5,3,1
3399,1,3,2
10630,5,1,1
7738,5,3,3
2363,3,2,1
4784,5,1,3
4592,5,3,3
5419,2,3,1
685,2,1,1
3895,5,3,1
5301,1,2,3
7846,5,2,2
9724,5,3,1
9152,5,3,3
2149,1,2,3
9384,1,2,3
11304,5,1,1
8830,5,3,3
11164,3,2,1
4354,5,2,3
6296,5,1,1
1643,5,2,3
72,5,2,3
5308,3,2,1
3212,5,3,1
11055,2,1,1
4658,1,2,3
2796,3,2,3
6724,5,3,2
3861,3,2,3
10261,3,2,1
6597,3,2,1
11254,5,3,3
9732,2,1,1
10734,5,3,3
6374,2,3,3
6101,1,2,2
6670,5,3,2
1833,5,3,3
4813,5,1,1
2898,1,3,3
9800,5,3,3
3522,3,2,1
9558,2,1,3
10734,5,3,3
9366,5,3,2
5243,5,1,1
263,5,3,1
2451,5,2,1
4335,5,3,1
6554,3,2,1
1749,2,3,1
4658,1,3,3
5243,5,3,1
10851,5,3,2
3704,5,2,3
9602,1,1,1
1914,1,2,1
88,5,1,1
9395,2,1,3
653,5,3,2
3761,1,2,3
7304,2,1,2
4575,1,2,2
3435,1,1,1
8125,3,2,1
3953,2,3,1
2195,2,3,2
4103,5,2,3
11238,3,2,3
6174,2,1,1
198,1,1,1
6181,5,1,1
3026,5,3,1
9104,5,1,1
10169,2,1,1
2891,5,3,2
6581,1,2,1
6668,5,3,3
9353,3,2,1
9384,1,1,3
4806,2,3,1
4388,5,3,2
1977,1,1,1
3026,5,3,3
2164,1,1,1
5597,5,3,2
67,5,3,1
5954,1,3,3
474,1,2,1
2591,2,1,1
213,5,3,3
8831,2,1,1
8330,3,2,3
4381,5,2,3
10793,2,1,1
1476,1,1,1
9090,5,2,2
1103,5,3,1
8311,1,2,3
6043,3,2,1
3229,5,3,3
2759,5,3,3
8757,5,1,1
6875,5,3,1
11438,2,3,3
8427,2,1,1
11001,5,3,1
10619,5,3,2
7230,2,1,1
2771,5,2,1
5127,5,3,3
6112,5,3,1
8243,2,1,1
9463,2,1,3
7409,2,1,1
9469,2,1,1
1215,3,2,1
97,5,3,3
1519,1,2,3
4987,5,3,3
6072,2,3,3
5214,3,2,3
3793,2,3,3
8975,5,3,1
209,3,2,1
549,5,2,3
3270,1,3,3
5695,5,3,1
899,5,3,1
1440,5,3,3
9194,5,3,1
7170,5,1,1
8095,2,1,1
213,5,3,1
7391,5,3,3
3529,5,1,1
410,5,3,2
7185,3,2,1
1412,5,1,1
10249,2,1,2
9110,2,1,1
2232,2,1,1
7930,2,1,1
9302,2,1,3
3945,3,2,1
10061,2,1,1
228,5,3,3
9856,2,3,3
7059,2,1,3
6563,2,1,1
4149,5,3,2
3981,2,3,1
5823,3,2,1
2152,5,2,3
6253,5,1,1
1257,2,1,1
6763,2,1,1
1492,5,3,1
3028,3,2,1
1463,5,3,1
7630,5,3,3
7481,5,1,1
2684,5,3,1
9108,2,1,1
10631,5,3,3
9773,5,3,3
6813,3,2,3
4175,5,3,3
3945,3,2,1
11452,3,2,1
9773,5,3,2
8626,3,2,1
4364,5,3,3
29,5,2,3
7707,1,3,3
9136,5,3,3
466,2,1,2
9756,5,1,1
5073,5,3,2
6708,5,2,3
1972,5,3,2
1705,5,2,2
7347,5,3,2
2264,5,1,3
2451,5,2,3
5036,3,2,3
4122,5,3,1
7475,5,3,2
6965,2,3,3
8935,5,1,1
11455,2,3,3
4277,2,1,1
2249,5,3,1
4976,3,2,1
3621,5,2,1
149,1,1,1
8813,5,3,3
8634,5,3,1
6654,5,3,3
4761,5,2,1
11004,1,1,1
4598,2,1,1
1402,5,3,2
11282,3,2,3
1956,2,1,1
1954,2,1,1
678,3,2,1
1169,1,2,2
8703,3,2,3
5658,5,2,3
4468,5,3,1
9417,5,3,2
8166,1,2,3
4813,5,2,3
4461,2,1,2
6094,5,1,1
308,5,3,2
8904,5,2,1
10728,2,1,1
9724,5,3,2
3409,2,1,3
7036,5,3,1
9401,2,1,1
2313,5,2,3
9833,1,3,1
4448,1,3,3
6312,1,3,3
7592,2,1,1
583,3,2,1
1128,2,1,1
1788,4,1,1
8268,5,3,3
391,1,3,2
2784,5,2,2
8740,2,1,3
2968,2,3,2
8739,5,3,2
4197,5,1,1
10211,5,2,2
5213,2,3,1
1520,3,2,1
4911,3,2,1
5528,1,1,1
8470,2,1,3
4658,1,2,1
8509,5,3,2
10336,1,2,3
4031,3,2,3
10759,1,3,1
6043,3,1,2
1072,5,3,1
9463,2,1,3
2430,3,2,3
7955,2,1,1
9406,3,2,1
8251,5,2,3
3507,2,1,1
4950,1,1,1
2950,2,1,1
7648,2,1,1
6918,2,3,2
4389,3,2,1
3153,3,2,1
9246,5,3,3
2919,5,2,2
6183,2,1,1
9812,3,1,2
9716,5,3,1
4252,1,1,1
10788,2,1,3
1544,3,2,3
6112,5,2,3
6028,5,1,1
6819,2,3,2
1377,5,2,2
686,5,3,1
10752,2,3,1
5445,5,3,2
3124,1,1,1
9716,5,3,2
8097,5,3,2
8173,3,2,3
6145,1,2,1
10261,3,2,1
11110,5,3,1
12,2,3,3
624,5,3,2
9385,3,2,1
1793,2,3,1
2355,3,2,1
2375,5,3,3
1509,5,2,3
10545,5,2,3
9108,2,3,2
4262,3,1,3
5316,5,3,2
2737,2,3,2
6245,5,2,3
9608,5,1,1
379,5,3,3
9491,2,1,1
2740,1,1,1
5444,5,3,2
4191,5,3,3
7050,2,1,1
7928,2,1,1
6255,3,2,1
8217,1,3,1
1249,1,1,3
8524,5,1,1
9921,2,1,1
178,2,3,1
2727,5,3,1
4068,5,2,2
4479,3,2,1
5306,5,3,1
8394,2,1,1
8777,5,3,1
6545,2,1,3
9334,2,1,1
1086,2,3,2
8250,3,2,3
29,5,3,3
8427,2,1,1
7719,2,1,1
5001,3,2,1
11430,5,2,2
1647,3,2,1
4784,5,2,2
5211,5,3,2
8958,1,1,1
1795,2,1,1
7846,5,3,3
1166,2,1,3
5478,2,3,3
5036,3,2,3
4436,5,3,3
7658,1,3,3
9525,5,1,1
9356,5,3,2
1569,3,2,3
3586,2,1,1
3577,3,2,1
3762,2,1,2
2715,5,3,1
9439,2,1,1
5059,4,3,2
7678,2,3,2
7301,1,2,3
2768,5,3,3
7662,2,1,3
7270,2,1,1
8595,2,3,2
6539,5,1,1
4378,3,2,1
7559,1,2,1
4884,2,3,3
7443,5,3,1
2650,5,3,2
784,2,1,1
11455,2,1,1
1751,5,1,1
4192,5,1,1
3131,5,2,3
7789,5,1,1
8763,2,1,1
2737,2,1,3
2355,3,1,2
592,1,2,2
7601,1,1,1
10344,5,3,3
2355,3,2,1
8509,5,3,3
10567,2,1,1
10966,3,2,1
9086,2,1,1
2239,1,1,3
2180,3,2,1
10793,2,3,2
6109,1,1,3
9395,2,1,1
6761,5,1,1
8920,1,2,3
4757,5,3,1
9578,2,1,1
7315,2,1,1
8561,5,3,2
4335,5,1,1
10816,5,3,3
10957,5,3,2
5770,3,2,3
8364,5,3,1
9711,5,3,3
3537,1,2,2
1532,2,1,1
4435,5,3,1
4870,2,3,2
5036,3,2,1
7161,5,1,1
2894,5,3,3
10858,5,3,2
6679,3,2,3
10105,5,3,1
1775,5,1,3
6733,1,2,2
9137,2,1,1
9126,5,1,1
2186,1,2,2
3480,5,3,1
3463,2,3,1
5684,2,1,1
921,5,3,3
2503,2,1,1
3469,5,3,3
11355,3,1,2
5697,5,2,2
7401,2,1,1
9235,3,2,1
4658,1,1,1
4623,1,2,2
3164,2,3,1
3504,2,1,1
10914,5,3,2
12,2,1,1
3090,5,3,1
3781,4,3,2
8893,5,3,1
3219,5,1,1
10514,5,3,1
1403,5,3,2
8748,2,1,1
3334,4,1,1
5643,5,3,2
6201,5,3,2
11238,3,2,1
2146,2,1,3
11245,2,1,1
856,5,3,1
1409,2,1,1
5062,3,2,1
9941,5,3,3
6701,2,1,3
785,3,2,1
11466,2,1,1
9390,2,3,3
9675,5,3,2
3217,3,2,1
4362,3,2,1
5336,2,1,1
2918,2,3,1
3306,5,2,3
1861,3,2,3
11434,2,1,1
6461,5,2,1
7835,5,3,3
9526,5,2,2
7251,2,1,3
8125,3,2,3
7371,1,2,2
2708,2,1,3
195,2,1,3
6775,5,3,2
7648,2,1,1
6668,5,3,3
10987,1,2,2
402,5,3,3
3579,5,2,3
9437,5,3,2
5851,5,3,1
1567,5,3,3
1070,5,3,2
10459,1,3,3
4299,5,3,3
2865,2,3,1
5974,2,1,1
4783,3,2,3
2468,5,2,3
10810,2,3,2
7658,1,2,3
6984,5,3,1
7208,5,3,1
9045,5,3,1
101,5,2,3
11046,5,3,1
10957,5,2,3
1353,1,2,2
7986,2,1,1
6304,5,3,2
6477,2,3,3
4658,1,1,1
6914,3,2,1
1638,2,1,1
8519,1,3,2
5007,2,3,1
1215,3,2,1
4132,3,2,1
2851,5,3,3
799,5,3,1
282,5,1,1
3289,2,1,1
7082,3,2,1
9732,2,3,3
9634,1,3,2
11304,5,2,3
8807,3,2,1
1977,1,2,2
4702,3,2,3
3240,3,2,1
2911,2,1,3
6692,5,3,1
5008,3,2,1
10734,5,3,1
10516,2,1,1
4908,2,1,1
6332,5,3,1
8920,1,2,1
8971,1,3,3
6152,5,2,1
8171,3,2,1
7363,1,2,1
6705,3,2,3
6537,5,3,1
5695,5,1,1
10705,3,2,1
4240,3,2,3
7861,5,3,1
4997,5,3,2
4813,5,3,2
9138,1,3,2
1004,5,3,3
2415,3,2,1
987,2,1,1
2866,1,2,3
1502,5,3,2
1954,2,1,1
1068,5,3,3
5015,5,3,2
8885,2,3,2
6036,5,1,1
8804,3,2,1
10504,2,1,3
9635,2,1,3
8957,1,1,1
5336,2,1,1
6084,5,3,2
3773,2,1,1
7186,2,1,1
3846,2,3,3
1224,5,3,2
966,5,3,2
2455,4,1,1
6554,3,2,1
2804,5,3,2
567,2,3,1
11488,5,3,2
6896,5,3,1
9800,5,2,1
4162,1,3,2
7939,3,2,1
7111,3,2,1
2680,5,3,2
5141,5,3,2
1971,2,1,3
7214,3,2,1
498,2,3,1
980,5,3,1
4925,5,3,2
8846,5,3,3
228,5,3,3
1412,5,3,1
11328,5,3,3
10410,2,1,3
6368,3,2,1
2344,1,2,3
428,5,3,2
10955,5,3,1
1377,5,2,3
1750,5,3,3
9408,5,2,3
409,5,3,1
11176,1,2,1
9093,5,3,3
3061,5,2,3
820,3,2,1
11337,2,1,3
8777,5,1,1
8071,5,3,1
7620,2,1,1
6028,5,2,2
3129,2,3,3
1982,5,3,2
8106,3,2,3
2990,5,3,2
4387,5,3,2
1520,3,2,1
1934,3,2,1
5782,5,3,3
5614,2,3,1
634,1,1,1
8680,1,1,1
11050,1,2,3
11430,5,2,1
8392,2,1,1
7129,3,2,1
8420,3,2,1
307,3,2,1
8582,5,3,2
3781,4,3,3
2223,5,3,3
5336,2,3,1
1367,3,1,1
10151,5,1,1
3158,5,1,1
1800,5,3,2
209,3,2,1
5783,2,1,1
5746,5,3,3
6072,2,3,2
4028,2,1,1
8158,5,3,1
3916,2,3,3
6184,1,1,3
4216,5,2,3
7738,5,3,3
8961,3,2,1
3860,2,3,2
4040,2,1,1
5283,1,2,2
5964,2,1,1
8247,1,1,1
8666,5,3,1
6344,2,1,1
11134,1,2,3
9872,5,3,1
2708,2,1,1
53,5,3,3
1323,2,1,1
2894,5,1,1
4908,2,1,1
8260,2,1,1
10514,5,3,2
10359,2,1,1
9962,5,3,1
10734,5,1,1
11161,5,3,1
3397,3,2,1
9681,3,2,1
7571,2,3,1
1123,5,1,3
11076,4,1,1
9393,3,1,1
466,2,1,1
9001,2,1,3
2804,5,2,1
1335,1,1,1
8830,5,2,3
4515,2,3,2
10788,2,1,1
5072,1,3,1
10237,2,1,1
5446,2,1,1
11058,5,3,1
11210,1,2,3
5796,5,3,3
5564,2,3,3
6337,2,3,1
2330,5,1,1
6112,5,3,2
1910,5,1,1
1199,5,2,3
7134,2,3,1
3974,5,2,1
8460,2,1,1
8210,5,3,1
2968,2,1,1
2754,2,3,2
1191,5,3,2
7185,3,2,1
2540,2,1,1
8841,2,1,1
401,2,3,3
6787,1,2,3
10443,5,2,3
2046,2,3,1
6976,5,3,1
3345,1,3,3
5505,1,1,1
5665,3,2,3
9135,5,3,2
3012,5,1,1
4976,3,2,1
5701,1,2,1
2955,2,1,1
5112,2,3,1
8568,5,2,1
9005,2,1,1
6117,2,3,2
7036,5,3,1
10692,2,1,1
6172,3,2,3
1874,5,3,1
7679,5,3,1
8650,5,1,1
9148,5,3,3
2990,5,1,1
4033,1,3,3
6211,1,2,3
10151,5,3,3
8680,1,3,3
1563,2,1,1
8097,5,1,3
9687,5,3,2
6670,5,1,3
5213,2,1,1
9968,2,1,1
67,5,3,2
7013,5,1,1
9812,3,1,2
10484,5,1,1
2351,5,3,1
8790,5,3,2
1778,5,3,3
4640,2,3,1
5415,5,3,1
904,2,1,1
11078,5,2,3
4329,5,1,1
6264,5,3,2
2123,3,2,3
1084,2,1,1
5260,5,3,2
6762,5,3,3
8941,3,2,1
8034,1,2,3
8397,2,1,1
4558,5,3,1
5853,3,2,3
2605,3,2,1
2523,5,1,2
10807,1,3,1
4389,3,2,3
9802,1,3,1
7853,5,1,1
4894,3,2,1
4962,5,3,3
6124,2,1,1
11039,5,1,1
4074,3,2,1
8234,3,1,3
4103,5,3,3
1991,2,1,1
88,5,3,3
10660,2,1,1
638,2,3,3
7907,5,3,3
4398,5,3,3
72,5,3,1
5964,2,1,1
4012,5,3,3
9364,1,2,2
8260,2,1,1
5186,2,3,2
6908,5,3,3
4592,5,3,3
9712,5,3,2
6976,5,3,1
526,5,3,3
9017,1,1,1
10610,2,1,1
1751,5,1,1
4353,5,3,3
3028,3,2,1
2450,4,1,1
4445,3,1,1
2180,3,2,1
584,2,1,1
7145,2,1,1
280,3,2,3
5937,2,1,1
592,1,1,1
9001,2,1,1
9423,2,1,1
5701,1,3,2
5720,5,2,3
5974,2,1,1
4908,2,1,1
8542,1,2,1
11337,2,3,3
402,5,2,3
11488,5,2,1
10534,5,1,1
7700,5,3,2
8778,2,3,1
5417,3,1,2
2908,2,3,2
1023,5,3,2
1323,2,3,3
9390,2,3,1
9491,2,1,1
10714,3,2,1
6274,5,3,3
1257,2,1,2
2311,4,1,1
1673,2,1,1
3815,5,3,2
9532,5,3,2
8663,1,3,1
10553,5,3,1
67,5,3,2
814,2,1,1
1484,5,3,3
483,3,2,3
9578,2,1,1
9169,2,1,3
10218,5,3,3
1767,3,2,1
3625,5,2,3
2860,2,1,3
2963,2,3,3
2390,5,2,3
3480,5,1,3
8382,2,1,1
11154,2,1,1
4581,2,1,1
6382,5,3,2
9001,2,1,1
1127,1,1,1
4967,5,2,3
3656,5,2,2
6064,2,1,1
8988,2,3,3
7111,3,2,1
669,2,1,1
8279,3,2,1
10919,5,2,3
7960,5,2,2
10715,2,1,1
8221,4,1,1
67,5,1,2
8218,2,3,2
3683,4,1,1
4066,5,3,3
5859,5,3,3
2552,5,1,1
2650,5,1,2
5062,3,2,1
7782,2,1,3
2400,5,3,3
5325,3,2,1
3662,5,3,2
5596,5,3,2
8139,5,2,3
7947,5,3,3
8389,1,2,1
6147,2,1,1
8768,5,3,2
9323,2,1,1
4843,1,2,1
1591,5,3,3
7193,5,3,2
1569,3,2,3
11055,2,3,3
483,3,2,1
10946,5,1,1
893,5,2,3
9912,4,1,1
3412,2,3,1
9832,5,3,2
1154,3,2,1
2946,5,3,2
635,5,2,3
2150,2,1,3
1364,2,1,1
35,3,2,3
11280,2,3,3
6539,5,3,3
11488,5,3,1
11488,5,3,2
9365,2,1,1
6021,1,2,1
7110,5,3,2
6021,1,2,3
9349,2,1,1
4644,5,2,2
900,2,3,3
1659,5,2,3
9306,5,1,1
11288,5,3,1
603,5,3,2
3289,2,3,3
9669,2,3,3
958,5,3,2
11297,3,2,1
6923,2,3,3
7656,2,1,1
6579,2,1,1
4979,3,2,3
11388,2,1,1
684,5,3,3
4896,1,1,1
8561,5,3,1
1539,4,1,1
3612,5,3,2
9829,5,3,1
11053,3,2,1
7230,2,3,3
4559,5,2,3
8832,1,3,2
2171,5,1,1
1125,5,2,3
4483,5,3,3
6987,2,1,1
5036,3,2,1
10068,2,3,3
9201,1,2,1
6771,5,3,2
468,5,3,2
9349,2,3,1
8342,2,1,1
1004,5,1,1
468,5,2,2
3734,5,3,1
5701,1,1,1
2552,5,2,2
532,5,3,3
8753,5,3,2
1123,5,3,2
4473,5,2,2
8368,2,1,1
6733,1,3,2
8582,5,3,2
8593,3,2,1
10618,4,3,2
7110,5,3,2
11455,2,1,1
9798,2,3,1
3164,2,3,2
28,5,3,1
6337,2,1,1
9526,5,3,1
8077,3,2,1
1066,5,3,3
9517,5,3,3
1756,2,1,1
8086,5,1,3
410,5,2,3
9053,2,3,1
6435,5,2,3
7808,3,2,1
2377,1,2,2
6903,2,1,1
5354,3,2,1
832,1,1,1
8862,1,2,3
68,2,1,1
11294,1,2,3
7587,5,3,3
2152,5,3,2
10365,2,1,1
7522,5,1,1
1506,3,2,1
3379,2,3,1
8200,5,1,1
4374,5,3,3
3797,4,1,1
9104,5,3,2
9872,5,2,2
3379,2,3,3
11254,5,3,3
10793,2,1,3
3741,5,2,1
5009,5,3,2
1439,1,2,3
9019,1,2,2
9588,5,1,1
6031,3,2,1
1243,2,3,2
10151,5,3,3
4843,1,2,1
10805,5,3,3
2793,5,2,3
10359,2,3,2
6822,2,1,1
8593,3,2,1
2412,5,3,3
10042,5,3,1
3196,5,3,1
5875,2,1,3
9137,2,1,1
